"POLLING_PLACE","LONGITUDE","LATITUDE",""
"ANDRES BONIFACIO ELEMENTARY SCHOOL","120.9732945","14.6563394",""
"A. BONIFACIO ELEMENTARY SCHOOL","120.9732945","14.6563394",""
"LIBIS TALISAY ELEMENTARY SCHOOL","120.9708882","14.6556528",""
"LIBIS TALISAY ELEMENTARY SCHOOL","120.9698574","14.6548698",""
"KAUNLARAN ELEMENTARY SCHOOL","120.9696686","14.647104",""
"CALOOCAN CENTRAL ELEMENTARY SCHOOL","120.9740851","14.6502466",""
"MACARIO ASISTIO HIGH SCHOOL","120.9633904","14.6494173",""
"SAMPALUKAN ELEMENTARY SCHOOL","120.9731702","14.6440618",""
"LERMA ELEM. SCHOOL","120.9724542","14.6400341",""
"KASARINLAN ELEM. SCHOOL","120.9691804","14.641985",""
"MAYPAJO ELEM. SCHOOL","120.97316","14.63785",""
"MAYPAJO HIGH SCHOOL","120.97316","14.63785",""
"BARANGAY HALL (BRGY. 39)","120.9965951","14.5489566",""
"BARANGAY HALL (BRGY. 40)","120.982511","14.638944",""
"BARANGAY HALL (BRGY. 41)","120.982339","14.640426",""
"BARANGAY HALL (BRGY. 42)","120.980518","14.639675",""
"BARANGAY HALL (BRGY. 44)","120.980088","14.641872",""
"BARANGAY HALL (BRGY. 45)","120.979078","14.640616",""
"GRACE PARK ELEM. SCHOOL (MAIN)","120.9768867","14.6455499",""
"CALOOCAN HIGH SCHOOL","120.981693","14.651281",""
"GREGORIA DE JESUS ELEM. SCHOOL","120.9805885","14.6506256",""
"GOMBURZA ELEM. SCHOOL (FORMERLY C. APOSTOL ELEM. S...)","120.977703","14.657402",""
"SAINT GABRIEL ACADEMY","120.981094","14.658747",""
"BUENA PARK UNIVERSITY HILLS","120.976829","14.661351",""
"MORNING BREEZE ELEMENTARY SCHOOL","120.988647","14.661636",""
"MORNING BREEZE ELEMENTARY SCHOOL","120.988647","14.6616361",""
"MARIA CLARA HIGH SCHOOL","120.9855359","14.6484619",""
"WORLD CITI COLLEGES (FORMERLY HOLY TRINITY)","120.991572","14.656146",""
"CECILIO APOSTOL ELEM. SCHOOL","120.9855153","14.6478494",""
"EULOGIO RODRIGUEZ ELEM. SCHOOL","120.9951727","14.6528844",""
"EULOGIO RODRIGUEZ ELEM. SCHOOL","120.9633904","14.6528844",""
"PHILIPPINE CULTURAL COLLEGE","120.9927","14.648466",""
"TANDANG SORA INTEGRATED SCHOOL","120.9924336","14.6475339",""
"BAGONG SILANG ELEM. SCHOOL","120.985103","14.6425545",""
"C. ARELLANO ELEM. SCHOOL","120.991364","14.644397",""
"SAN JOSE ELEM. SCHOOL","120.9891225","14.6391947",""
"BAGONG BARRIO NATIONAL HIGH SCHOOL","120.9947976","14.6654198",""
"BAGONG BARRIO ELEMENTARY SCHOOL","0120.9926708","14.6645327",""
"BAGONG BARRIO ELEMENTARY SCHOOL","120.9926708","14.6645327",""
"BARANGAY HALL (BRGY. 154)","120.99996","14.665358",""
"BARANGAY HALL (BRGY. 155)","0","0",""
"EAST BAGONG BARRIO ELEMENTARY SCHOOL","121.0018457","14.6680257",""
"BAESA ELEMENTARY SCHOOL","121.0016796","14.6737152",""
"BAESA HIGH SCHOOL","121.0012274","14.6741115",""
"STA. QUITERIA ELEMENTARY SCHOOL","121.010025","14.680413",""
"TALIPAPA HIGH SCHOOL","121.0166702","14.6900733",""
"BAGBAGUIN ELEMENTARY SCHOOL","121.0045289","14.7160609",""
"CAYBIGA ELEMENTARY SCHOOL","121.0068842","14.7187423",""
"LLANO ELEMENTARY SCHOOL","121.0141422","14.7318171",""
"DEPARO ELEMENTARY SCHOOL","121.0219922","14.7415018",""
"HOLY INFANT MONTESSORI CENTER","121.022064","14.734806",""
"BARANGAY HALL COMPOUND","121.033225","14.738878",""
"BAGUMBONG ELEMENTARY SCHOOL","121.0226837","14.7482532",""
"URDUJA ELEMENTARY SCHOOL","121.0359062","14.743721",""
"CONGRESS ELEMENTARY SCHOOL","121.032693","14.753766",""
"CAMARIN HIGH SCHOOL","121.0491662","14.762051",""
"CAMARIN ELEMENTARY SCHOOL","121.043413","14.7618073",""
"BAGONG SILANG ELEMENTARY SCHOOL","121.04566","14.776553",""
"KALAYAAN ELEMENTARY SCHOOL","121.04566","14.776553",""
"KALAYAAN NATIONAL HIGH SCHOOL","121.04566","14.776553",""
"SILANGANAN ELEMENTARY SCHOOL (MAIN)","121.04566","14.776553",""
"BAGONG SILANG PUBLIC HIGH SCHOOL","121.04566","14.776553",""
"CIELITO ZAMORA ELEMENTARY SCHOOL","0","0",""
"CIELITO ZAMORA JUNIOR HIGH SCHOOL","0","0",""
"CAMARIN D ELEM. SCHOOL","121.0566","14.756424",""
"CALOOCAN NORTH ELEM. SCHOOL","121.0566","14.756424",""
"HORACIO DELA COSTA HIGH SCHOOL","121.070391","14.748419",""
"AMPARO ELEM. SCHOOL","121.070391","14.748419",""
"BARANGAY HALL COMP.","121.07879","14.763258",""
"PANGARAP ELEM. SCHOOL","121.091832","14.763441",""
"PANGARAP HIGH SCHOOL","121.091333","14.76442",""
"BARANGAY HALL (BRGY 183)","121.082046","14.748698",""
"BARANGAY HALL COMPD.","121.082541","14.764977",""
"MLQ ELEM. SCHOOL","121.078746","14.769387",""
"TALA ELEM. SCHOOL","121.06832","14.766402",""
"NHC ELEM. SCHOOL","121.06832","14.766402",""
"A. MABINI ELEM. SCHOOL","121.06078","14.766395",""
"TALA HIGH SCHOOL","121.059003","14.771544",""
"ACACIA ELEMENTARY SCHOOL","120.9687293","14.6675089",""
"AMANG RODRIGUEZ ELEMENTARY SCHOOL","120.9492261","14.6717892",""
"MALABON ELEMENTARY SCHOOL","120.941035","14.676775",""
"CATMON INTEGRATED SCHOOL","120.962203","14.664627",""
"CONCEPCION ELEMENTARY SCHOOL","120.9496","14.667914",""
"DAMPALIT ELEMENTARY SCHOOL (UNIT 1)","120.940221","14.689256",""
"DAMPALIT INTEGRATED SCHOOL","120.940221","14.689256",""
"MALABON ELEMENTARY SCHOOL","120.941037","14.676785",""
"MALABON NATIONAL HIGH SCHOOL","120.94196","14.676946",""
"SANTIAGO SYJUCO MEMORIAL SCHOOL","120.950807","14.664862",""
"LONGOS ELEMENTARY SCHOOL","120.957195","14.655281",""
"NINOY AQUINO ELEMENTARY SCHOOL","120.957195","14.655281",""
"IMELDA ELEMENTARY SCHOOL","120.957195","14.655281",""
"MAYSILO ELEMENTARY SCHOOL","120.960919","14.677466",""
"MUZON ELEMENTARY SCHOOL","120.949966","14.676504",""
"NIUGAN ELEMENTARY SCHOOL","120.955254","14.66719",""
"PANGHULO NATIONAL HIGH SCHOOL","120.954206","14.687302",""
"POTRERO ELEMENTARY SCHOOL (UNIT 1)","120.978391","14.664472",""
"POTRERO ELEMENTARY SCHOOL (MAIN)","120.978391","14.664472",""
"BAGONG LOTE ELEMENTARY SCHOOL","120.978391","14.664472",""
"DELA PAZ ELEMENTARY SCHOOL","120.952514","14.662087",""
"SANTULAN ELEMENTARY SCHOOL","120.958858","14.68545",""
"TA—ONG INTEGRATED SCHOOL","120.95154","14.65732",""
"TA—ONG ELEMENTARY SCHOOL (UNIT 1)","120.95154","14.65732",""
"TINAJEROS ELEMENTARY SCHOOL","120.969912","14.671345",""
"TINAJEROS NATIONAL HIGH SCHOOL","120.969912","14.671345",""
"TONSUYA ELEMENTARY SCHOOL","120.957558","14.663705",""
"TUGATOG NATIONAL HIGH SCHOOL","120.966636","14.660033",""
"EPIFANIO DELOS SANTOS ELEMENTARY SCHOOL","120.966636","14.660033",""
"BAGUMBAYAN ELEMENTARY SCHOOL","120.948411","14.658333",""
"NORTH BAY BOULEVARD NORTH ELEMENTARY SCHOOL","120.950456","14.647919",""
"BANGKULASI ELEMENTARY SCHOOL","120.952733","14.651136",""
"DAANGHARI ELEMENTARY SCHOOL","120.940657","14.665812",""
"NAVOTAS NATIONAL HIGH SCHOOL","120.948437","14.657947",""
"KAPITBAHAYAN ELEMENTARY SCHOOL","120.957561","14.64436",""
"NAVOTAS ELEMENTARY SCHOOL","120.943819","14.66258",""
"SAN RAFAEL VILLAGE ELEMENTARY SCHOOL","120.964536","14.636998",""
"SAN ROQUE ELEMENTARY SCHOOL","120.938492","14.669668",""
"TANGOS ELEMENTARY SCHOOL - 1","120.932337","14.674045",""
"TANZA ELEMENTARY SCHOOL","120.933618","14.678907",""
"DAGAT DAGATAN ELEMENTARY SCHOOL","120.956353","14.6508",""
"KAUNLARAN HIGH SCHOOL","120.957687","14.645677",""
"TANGOS ELEMENTARY SCHOOL (MOTHER)","120.934669","14.673748",""